Experiment,Cellname,Library,Anchor,Tissue,Conc,y_trueIC,y_trueEmax,y_predIC,y_predEmax
56215,SIDM00957,Sapitinib,SCH772984,Large Intestine,0.05,-0.7210473,-0.08530935,0.5310952244676453,0.007444356961578394
59948,SIDM00866,Venetoclax,Crizotinib,Breast,0.625,-1.8716468,-0.08676019,0.3183069062032964,0.007444356961578394
67238,SIDM00826,SB216763,Palbociclib,Large Intestine,4.0,2.6311264,0.2330087,0.8949634778368267,0.007444356961578394
79819,SIDM00885,Temozolomide,MK-1775,Breast,0.625,-2.4148686,-0.22357981,-0.11602597005695872,0.007444356961578394
3590,SIDM00528,KU-55933,Pictilisib,Breast,0.125,-0.36215773,-0.038911276,0.27196287878611064,0.007444356961578394
29926,SIDM00944,Olaparib,Dabrafenib,Large Intestine,10.0,-1.0679765,-0.034674097,1.8300984569445728,0.007444356961578394
58838,SIDM00681,5-Fluorouracil,Crizotinib,Large Intestine,0.625,-1.6299075,-0.1925341,0.3214726474516423,0.007444356961578394
9946,SIDM00882,Trametinib,Lapatinib,Breast,0.625,2.9194853,0.29101646,1.5772682325434466,0.007444356961578394
9341,SIDM00837,Dabrafenib,Afatinib,Large Intestine,1.0,-2.7133138,-0.09616082,0.41697370878936474,0.007444356961578394
53184,SIDM00193,Vinorelbine,SB505124,Large Intestine,2.5,-1.9454175,-0.10271436,-0.6181249809329045,0.007444356961578394
28812,SIDM01037,Taselisib,Linsitinib,Breast,10.0,2.4985013,0.19937177,0.864145008995563,0.007444356961578394
35848,SIDM00533,Olaparib,Linsitinib,Pancreas,2.5,-2.9194496,-0.11456085,-1.1422794652249442,0.007444356961578394
12418,SIDM00193,Linsitinib,Crizotinib,Large Intestine,2.5,-1.6628128,-0.12553185,0.12924436364688693,0.007444356961578394
61270,SIDM00272,JQ1,Axitinib,Breast,4.0,-0.60623634,-0.015297041,-1.2676817913096452,0.007444356961578394
63476,SIDM00537,Taselisib,MK-1775,Large Intestine,1.0,1.9221423,0.070729874,0.9887404636120969,0.007444356961578394
61548,SIDM00629,Nilotinib,OSI-027,Breast,1.0,1.072378,0.030664649,-0.06365153933045896,0.007444356961578394
55147,SIDM00940,Luminespib,Sapitinib,Breast,2.0,-0.8721862,-0.023210505,-0.17350478050713564,0.007444356961578394
9848,SIDM00498,SB505124,Taselisib,Large Intestine,1.0,-0.7299058,-0.06289942,-0.18548867726490098,0.007444356961578394
17268,SIDM00359,Camptothecin,Vinorelbine,Large Intestine,0.01,-0.3371005,-0.055169348,-0.4707261205653322,0.007444356961578394
57349,SIDM00629,AZD6482,OSI-027,Breast,0.25,-0.24285631,-0.0071002585,-0.8555669153935825,0.007444356961578394
33852,SIDM01001,Bortezomib,OSI-027,Breast,1.0,-0.021578696,-0.00197865,1.3452329395515592,0.007444356961578394
21322,SIDM00675,Axitinib,Crizotinib,Breast,2.5,-0.6715668,-0.057722658,-0.0733488279969287,0.007444356961578394
71285,SIDM00571,Dactolisib,Dasatinib,Pancreas,0.05,2.2063303,0.1567665,0.08135846089508976,0.007444356961578394
21353,SIDM00954,Gemcitabine,Pictilisib,Breast,0.5,-0.15411147,-0.014596316,-0.4705207183797598,0.007444356961578394
41450,SIDM01135,Navitoclax,Oxaliplatin,Pancreas,2.5,-2.0191216,-0.04154241,0.7373113786910186,0.007444356961578394
70233,SIDM00132,Taselisib,Irinotecan,Pancreas,0.5,1.60895,0.18449217,-0.12340913457447837,0.007444356961578394
42397,SIDM00629,5-Fluorouracil,MK-2206,Breast,1.0,-1.5726383,-0.07055214,0.5807918264487227,0.007444356961578394
57445,SIDM00122,Docetaxel,Axitinib,Breast,4.0,3.1015697,0.15192321,0.381265373530116,0.007444356961578394
15128,SIDM00528,Gemcitabine,Palbociclib,Breast,4.0,2.2160478,0.1840813,0.5435069949305283,0.007444356961578394
35395,SIDM00118,Nutlin-3a (-),SB505124,Large Intestine,2.5,2.7595081,0.24794693,1.960917030153115,0.007444356961578394
6499,SIDM00118,Crizotinib,5-Fluorouracil,Large Intestine,10.0,0.6686009,0.018819632,-0.11520936994461214,0.007444356961578394
25794,SIDM00884,MK-1775,Pictilisib,Breast,0.125,0.28098437,0.032785777,1.0499350958798201,0.007444356961578394
40644,SIDM00301,Cisplatin,Dactolisib,Pancreas,0.05,5.500993,0.1631245,1.4517141886052245,0.007444356961578394
66551,SIDM00537,Olaparib,Navitoclax,Large Intestine,1.0,-1.8293248,-0.06948423,0.13474794948595983,0.007444356961578394
52235,SIDM00940,Uprosertib,AZD7762,Breast,0.25,-4.958972,-0.09294727,-1.1628134304935431,0.007444356961578394
63674,SIDM00841,MK-2206,Dabrafenib,Large Intestine,10.0,-2.6536376,-0.14915666,-0.12028569118922931,0.007444356961578394
80365,SIDM00533,Linsitinib,Taselisib,Pancreas,0.5,1.8938619,0.15944892,1.220973205901465,0.007444356961578394
19555,SIDM00118,MK-2206,Vinorelbine,Large Intestine,0.01,-4.5685096,-0.2764731,-1.709486968664669,0.007444356961578394
56087,SIDM00049,AZD8055,Palbociclib,Large Intestine,4.0,0.8807762,0.061655145,-0.20062314381576943,0.007444356961578394
3549,SIDM00934,Irinotecan,Erlotinib,Pancreas,2.5,-1.537585,-0.12334541,-0.690418186956058,0.007444356961578394
2422,SIDM00537,Vinorelbine,Linsitinib,Large Intestine,1.0,0.8807701,0.06842829,-1.1012266918280673,0.007444356961578394
14101,SIDM01056,JQ1,Luminespib,Breast,0.01,2.2325501,0.04790442,0.48410534938014355,0.007444356961578394
21227,SIDM00778,Dabrafenib,Afatinib,Large Intestine,0.25,-1.4425501,-0.03813962,-0.09428189042091409,0.007444356961578394
78409,SIDM00630,Ribociclib,Nutlin-3a (-),Breast,10.0,-0.18514542,-0.014301531,-0.3112293178403456,0.007444356961578394
35896,SIDM01042,Gemcitabine,Crizotinib,Breast,0.625,0.5098101,0.033223975,1.3866050073519824,0.007444356961578394
20766,SIDM00841,Sapitinib,MK-2206,Large Intestine,1.0,-1.7129803,-0.02787796,-1.1799413573044775,0.007444356961578394
76686,SIDM00571,Crizotinib,Taselisib,Pancreas,2.0,-0.271039,-0.0067328163,0.2815612271591678,0.007444356961578394
5291,SIDM00950,Crizotinib,Paclitaxel,Pancreas,0.025,0.7324901,0.06374249,0.030981166330663026,0.007444356961578394
59661,SIDM00675,AZD8055,Nutlin-3a (-),Breast,2.5,1.3160148,0.1161298,0.36450552864776997,0.007444356961578394
21013,SIDM00660,Trametinib,BMS-754807,Large Intestine,0.5,2.906106,0.05044589,0.4730411805622538,0.007444356961578394
62812,SIDM00537,SB505124,SCH772984,Large Intestine,0.5,-0.6764139,-0.017889889,-0.37025871839998437,0.007444356961578394
19238,SIDM00529,Afatinib,Cisplatin,Breast,1.0,-1.9079496,-0.08752743,-0.9699167960967356,0.007444356961578394
78401,SIDM00885,Bortezomib,Sapitinib,Breast,0.5,1.2812519,0.005250749,-0.14696025856566355,0.007444356961578394
42037,SIDM01042,Gemcitabine,MK-2206,Breast,0.25,2.1279228,0.19173431,-0.07820096378493313,0.007444356961578394
40140,SIDM00135,SB216763,PD173074,Breast,10.0,-0.4067742,-0.041467782,0.30064982224153586,0.007444356961578394
71057,SIDM00146,Nilotinib,Crizotinib,Breast,2.5,2.9835641,0.2146962,-0.4506282169027282,0.007444356961578394
64666,SIDM00097,BI-2536,OSI-027,Breast,0.25,-1.3661774,-0.051899377,-0.7798068079733248,0.007444356961578394
76176,SIDM00826,Oxaliplatin,Taselisib,Large Intestine,1.0,0.64865786,0.02303947,-0.3313396317781062,0.007444356961578394
1413,SIDM00934,Palbociclib,AZD7762,Pancreas,0.25,-0.46540785,-0.013521963,-2.3393083947240907,0.007444356961578394
2225,SIDM00789,Palbociclib,Crizotinib,Large Intestine,2.5,-0.47593805,-0.05587299,-1.066331962727398,0.007444356961578394
13323,SIDM00135,Linsitinib,Sapitinib,Breast,2.0,1.1753759,0.047884595,-0.15134795988550157,0.007444356961578394
25049,SIDM00332,Docetaxel,Lapatinib,Breast,0.625,-0.7601215,-0.045957044,-0.19749442171221407,0.007444356961578394
59339,SIDM01186,MK-2206,MK-1775,Breast,2.5,-1.2622997,-0.062986426,-0.7412075265065935,0.007444356961578394
4030,SIDM00583,Irinotecan,Linsitinib,Pancreas,10.0,-0.5579535,-0.023917131,0.9923079909602489,0.007444356961578394
75985,SIDM00628,NU7441,Pictilisib,Breast,0.5,-0.36760318,-0.019376354,-0.3836427684054698,0.007444356961578394
75287,SIDM00132,OSI-027,Paclitaxel,Pancreas,0.025,1.7655772,0.08330603,-0.3477210096153783,0.007444356961578394
12541,SIDM00528,Sorafenib,Docetaxel,Breast,0.00025,0.8408386,0.07298311,0.5314369214503388,0.007444356961578394
31274,SIDM00885,Trametinib,5-Fluorouracil,Breast,10.0,0.35972354,0.008634871,0.9798847740913871,0.007444356961578394
31987,SIDM00272,AZD6482,Taselisib,Breast,1.0,-1.2511117,-0.11855774,0.12087677811738687,0.007444356961578394
64806,SIDM00680,SB216763,LGK974,Large Intestine,2.5,-0.8377226,-0.032720935,-0.07582028828999686,0.007444356961578394
74932,SIDM00776,Sapitinib,Olaparib,Large Intestine,10.0,-0.58556664,-0.059162527,0.12199706508514054,0.007444356961578394
48266,SIDM00882,Entinostat,Cisplatin,Breast,4.0,-0.1685441,-0.01687445,-0.7221957128833231,0.007444356961578394
813,SIDM00920,OSI-027,5-Fluorouracil,Breast,10.0,-2.107021,-0.0635361,-0.7938004892030953,0.007444356961578394
80455,SIDM00583,Cisplatin,Gemcitabine,Pancreas,0.01,-1.2209603,-0.032612946,-0.9005036688370271,0.007444356961578394
65732,SIDM00681,Trametinib,SB216763,Large Intestine,10.0,2.3284543,0.039604202,2.0604655847452915,0.007444356961578394
30554,SIDM00874,Taselisib,Linsitinib,Breast,2.5,-1.3683153,-0.099347144,0.28797348882183993,0.007444356961578394
77179,SIDM00677,Linsitinib,Vinorelbine,Large Intestine,0.01,2.3687756,0.06375789,-0.16550619249204876,0.007444356961578394
21104,SIDM01001,AZD8055,Docetaxel,Breast,0.00025,1.0238,0.06131542,-0.07462730707401692,0.007444356961578394
28434,SIDM01042,Camptothecin,5-Fluorouracil,Breast,2.5,0.6331574,0.032138813,-0.37924662923653124,0.007444356961578394
37948,SIDM00529,Lapatinib,Gemcitabine,Breast,0.1,2.2318733,0.20727901,0.7341316397294165,0.007444356961578394
46704,SIDM00874,Vorinostat,Axitinib,Breast,1.0,-1.6485565,-0.06289521,-0.5725577123201424,0.007444356961578394
58737,SIDM00469,Olaparib,Ruxolitinib,Pancreas,10.0,2.3266783,0.03863429,-0.37338868437153877,0.007444356961578394
34068,SIDM00681,Afatinib,5-Fluorouracil,Large Intestine,2.5,-6.0399284,-0.06227132,-1.2100808477012839,0.007444356961578394
32990,SIDM01139,Dasatinib,5-Fluorouracil,Pancreas,10.0,-0.33388627,-0.026948214,-0.37460557361653374,0.007444356961578394
14274,SIDM01090,Sapitinib,MK-1775,Large Intestine,1.0,0.97443634,0.04497849,0.5162845063223668,0.007444356961578394
53502,SIDM01001,Alpelisib,Pictilisib,Breast,0.125,1.1000452,0.035784166,0.3630228743789733,0.007444356961578394
30730,SIDM00498,Trametinib,Taselisib,Large Intestine,1.0,-0.99360096,-0.07526895,-0.47760578624299377,0.007444356961578394
9563,SIDM00884,NU7441,5-Fluorouracil,Breast,10.0,0.5575273,0.05686903,-0.4612670841093119,0.007444356961578394
21764,SIDM00833,Vinorelbine,SCH772984,Large Intestine,0.5,-0.41480273,-0.02492337,-0.8836702026670501,0.007444356961578394
22791,SIDM01042,AZD7762,MK-1775,Breast,0.625,-2.5160275,-0.09610287,-0.8017473054113382,0.007444356961578394
72248,SIDM01233,Sapitinib,Linsitinib,Large Intestine,10.0,0.2989419,0.025862722,-0.23566789436970045,0.007444356961578394
36734,SIDM00453,Irinotecan,Gemcitabine,Pancreas,0.01,1.3617461,0.110595524,-0.1973384694238391,0.007444356961578394
60950,SIDM00122,OSI-027,Cisplatin,Breast,4.0,-2.411066,-0.06353838,0.3054770438353669,0.007444356961578394
60617,SIDM00487,Afatinib,SCH772984,Large Intestine,0.05,4.7081585,0.18399458,1.5599857967728459,0.007444356961578394
13074,SIDM00950,MK-1775,Navitoclax,Pancreas,4.0,0.55548906,0.058169477,-0.9198784718754784,0.007444356961578394
15829,SIDM00411,Lapatinib,Galunisertib,Pancreas,2.5,1.431724,0.0660476,0.33417118378792665,0.007444356961578394
30899,SIDM00130,Galunisertib,Navitoclax,Pancreas,1.0,-1.8409051,-0.066482045,-0.5386993269632407,0.007444356961578394
41531,SIDM00529,Venetoclax,Gemcitabine,Breast,0.01,-0.98211855,-0.034557644,0.8620540329948732,0.007444356961578394
79541,SIDM00950,Palbociclib,Dasatinib,Pancreas,0.5,0.5912414,0.011349034,-0.29816929470635584,0.007444356961578394
28186,SIDM00136,Vinorelbine,Trametinib,Large Intestine,0.1,-0.512854,-0.04646987,-0.13959839578070646,0.007444356961578394
57005,SIDM00301,Paclitaxel,Olaparib,Pancreas,10.0,0.3922346,0.022038734,0.6830292682429426,0.007444356961578394
54960,SIDM00097,AZD7762,Axitinib,Breast,1.0,-0.5468255,-0.022048213,0.0874139070889124,0.007444356961578394
25735,SIDM00533,Olaparib,Erlotinib,Pancreas,2.5,-0.8926375,-0.019748434,-0.4894981426852172,0.007444356961578394
73298,SIDM00314,Ribociclib,Sapitinib,Breast,2.0,-2.8382237,-0.08258048,0.027452326185801578,0.007444356961578394
36482,SIDM00193,Taselisib,Navitoclax,Large Intestine,1.0,0.7576479,0.047972355,-0.5357185171618608,0.007444356961578394
50045,SIDM00882,MK-2206,Nutlin-3a (-),Breast,2.5,-0.76579964,-0.065758795,0.10383281183664798,0.007444356961578394
67614,SIDM00132,Paclitaxel,Galunisertib,Pancreas,10.0,-3.3736887,-0.19317251,-0.5427516644397734,0.007444356961578394
75153,SIDM01165,Lapatinib,Erlotinib,Pancreas,10.0,-2.9694624,-0.10509597,-0.9432096041829227,0.007444356961578394
18064,SIDM00866,RO-3306,Pictilisib,Breast,0.125,-2.738155,-0.17654082,0.2587759150066879,0.007444356961578394
77946,SIDM00537,Crizotinib,AZD8055,Large Intestine,0.5,-1.991848,-0.09892753,-1.4199093665432012,0.007444356961578394
3424,SIDM00934,Gemcitabine,Ruxolitinib,Pancreas,10.0,-1.5028659,-0.08664848,-0.4190450304088785,0.007444356961578394
47411,SIDM00920,Doramapimod,Crizotinib,Breast,0.625,-0.6630312,-0.07150564,-1.1402062944138147,0.007444356961578394
36456,SIDM00629,Paclitaxel,Axitinib,Breast,4.0,2.559185,0.07391207,1.3736158637757618,0.007444356961578394
23052,SIDM01001,Afatinib,Docetaxel,Breast,0.001,-0.5849088,-0.0383971,-0.9355116036030042,0.007444356961578394
27059,SIDM00529,AZD7762,Taselisib,Breast,1.0,0.64824146,0.03751529,-1.1536227797194738,0.007444356961578394
66379,SIDM00122,Palbociclib,Bortezomib,Breast,0.000625,0.24113739,0.015695427,-0.455364890394184,0.007444356961578394
52895,SIDM00118,Camptothecin,Nutlin-3a (-),Large Intestine,10.0,3.4752367,0.23985927,0.08774039344466161,0.007444356961578394
75718,SIDM00148,Trametinib,5-Fluorouracil,Breast,10.0,0.47522086,0.041670755,-0.7814204587620345,0.007444356961578394
35585,SIDM01001,Ribociclib,Olaparib,Breast,10.0,-0.10659416,-0.01691218,-0.15116945016968455,0.007444356961578394
59980,SIDM01037,ZM447439,Cisplatin,Breast,1.0,0.6447169,0.043599393,-0.46334399992401526,0.007444356961578394
56,SIDM00193,Vinorelbine,Palbociclib,Large Intestine,4.0,1.4298525,0.0685474,0.3469184417022089,0.007444356961578394
30683,SIDM01090,Crizotinib,Dabrafenib,Large Intestine,1.0,0.7773974,0.020021373,0.840731516689456,0.007444356961578394
71493,SIDM00629,Sapitinib,Crizotinib,Breast,0.625,-1.2324398,-0.06311424,-1.1251299706843108,0.007444356961578394
72373,SIDM00629,Luminespib,AZD7762,Breast,0.25,-0.64683956,-0.06474219,-0.17170124967943826,0.007444356961578394
31897,SIDM01186,KU-55933,Pictilisib,Breast,0.5,2.08798,0.11342094,1.3407328347479488,0.007444356961578394
43588,SIDM00898,Pictilisib,AZD7762,Breast,0.0625,-1.1474134,-0.114073075,0.4225850489007971,0.007444356961578394
78675,SIDM01188,Cisplatin,Erlotinib,Pancreas,2.5,-4.981178,-0.14471628,-1.6996603347538484,0.007444356961578394
2503,SIDM00885,PD173074,OSI-027,Breast,1.0,0.473837,0.016333895,-0.19770150298221784,0.007444356961578394
74273,SIDM00944,Palbociclib,Taselisib,Large Intestine,0.1,0.90229774,0.03325587,1.8236261480807971,0.007444356961578394
7915,SIDM00122,SCH772984,Crizotinib,Breast,2.5,2.3904622,0.12110918,-0.428008775214551,0.007444356961578394
68257,SIDM00571,5-Fluorouracil,Oxaliplatin,Pancreas,10.0,-1.7815374,-0.15287383,-0.4558899249869506,0.007444356961578394
45,SIDM00583,Trametinib,Erlotinib,Pancreas,10.0,-0.47577813,-0.06010072,1.4309793101416153,0.007444356961578394
49981,SIDM00122,PD173074,Gemcitabine,Breast,0.01,0.4351371,0.04076994,-0.08088640923904322,0.007444356961578394
9631,SIDM00583,Paclitaxel,Navitoclax,Pancreas,4.0,1.1004906,0.020807976,0.45278696228080567,0.007444356961578394
73770,SIDM01001,Alpelisib,Navitoclax,Breast,0.625,1.5092174,0.110609934,-0.06623855675475358,0.007444356961578394
59254,SIDM00241,Paclitaxel,Axitinib,Breast,4.0,-1.6266112,-0.036194902,-0.9704722951086516,0.007444356961578394
34249,SIDM00528,OSI-027,Vorinostat,Breast,2.0,0.97479165,0.06791953,1.006953973866833,0.007444356961578394
45539,SIDM00146,AZD6482,MK-2206,Breast,0.25,3.6353278,0.28676352,1.2587358345472628,0.007444356961578394
45380,SIDM00332,Cisplatin,Axitinib,Breast,4.0,-1.087805,-0.07764854,-0.880761413987899,0.007444356961578394
7891,SIDM00146,Ribociclib,Bortezomib,Breast,0.000625,-0.5281879,-0.04575818,-0.650365101495766,0.007444356961578394
52174,SIDM00881,Crizotinib,Vorinostat,Breast,0.5,4.298151,0.16267847,0.6374549849982591,0.007444356961578394
75420,SIDM00898,Crizotinib,Gemcitabine,Breast,0.01,0.766086,0.06275106,0.19292339950891893,0.007444356961578394
3059,SIDM00629,Sorafenib,Temozolomide,Breast,7.5,3.0591993,0.20559673,0.7934189461098898,0.007444356961578394
64364,SIDM01165,Olaparib,Galunisertib,Pancreas,2.5,-0.42085382,-0.039501432,-0.13642752104356834,0.007444356961578394
29001,SIDM00241,OSI-027,Trametinib,Breast,0.01,-1.9273437,-0.100691594,-1.2675271276677393,0.007444356961578394
27993,SIDM00193,LGK974,SB216763,Large Intestine,10.0,0.344406,0.025318015,0.5690898010839116,0.007444356961578394
71061,SIDM00049,SB216763,Trametinib,Large Intestine,0.1,0.19501135,0.0020732991,-0.49537383548737424,0.007444356961578394
65808,SIDM00135,Alpelisib,Nutlin-3a (-),Breast,2.5,-1.8987111,-0.09397836,0.12951035479632086,0.007444356961578394
40966,SIDM00097,KU-55933,Olaparib,Breast,10.0,0.9329776,0.030831778,0.5980350024422891,0.007444356961578394
59707,SIDM00130,MK-1775,Taselisib,Pancreas,2.0,-2.1393328,-0.15993112,-0.3958866781007049,0.007444356961578394
19069,SIDM00872,Wee1 Inhibitor,Crizotinib,Breast,2.5,-0.7517825,-0.045044463,-0.390007813693604,0.007444356961578394
78832,SIDM00528,OSI-027,Navitoclax,Breast,0.625,0.18136817,0.016927106,0.009080121929685029,0.007444356961578394
48683,SIDM00583,Gemcitabine,AZD7762,Pancreas,0.25,3.9653363,0.055813387,0.0766596298366925,0.007444356961578394
23756,SIDM00118,Navitoclax,Sapitinib,Large Intestine,0.5,1.431929,0.035987902,0.5848379651867089,0.007444356961578394
35916,SIDM00832,Crizotinib,MK-2206,Large Intestine,10.0,2.6448474,0.25584707,0.1926576001281485,0.007444356961578394
47042,SIDM00954,Olaparib,Cisplatin,Breast,4.0,-1.7680776,-0.063200966,-0.3386328081003481,0.007444356961578394
2969,SIDM00881,Trametinib,Axitinib,Breast,4.0,-1.0733032,-0.042013418,0.1921341601996885,0.007444356961578394
73268,SIDM00529,Wee1 Inhibitor,Cisplatin,Breast,1.0,1.6594856,0.14068097,0.6171043363770072,0.007444356961578394
37191,SIDM01056,PF-4708671,Linsitinib,Breast,2.5,1.8827475,0.16047281,0.17201168803020092,0.007444356961578394
11552,SIDM00826,Crizotinib,Olaparib,Large Intestine,10.0,-1.019251,-0.099453725,-0.4368175950002269,0.007444356961578394
33237,SIDM00944,Crizotinib,Nutlin-3a (-),Large Intestine,10.0,-2.5339267,-0.07037177,0.797606472026888,0.007444356961578394
36554,SIDM00272,Alisertib,Taselisib,Breast,1.0,-4.343922,-0.39882612,-1.7880347809810273,0.007444356961578394
13293,SIDM00411,Cisplatin,SCH772984,Pancreas,4.0,2.0196035,0.22047587,1.2932430540683577,0.007444356961578394
26237,SIDM01037,GSK269962A,Linsitinib,Breast,10.0,-1.2011058,-0.014881104,-1.775028875043972,0.007444356961578394
29347,SIDM00371,Gemcitabine,Taselisib,Pancreas,0.5,-1.7201192,-0.10015629,0.4191823080161952,0.007444356961578394
54170,SIDM00332,Uprosertib,Sapitinib,Breast,2.0,2.4117966,0.0464972,0.21179648783750463,0.007444356961578394
38983,SIDM00241,Sapitinib,Gemcitabine,Breast,0.01,1.254612,0.021879802,-0.27355677417611146,0.007444356961578394
30302,SIDM00359,AZD7762,Nutlin-3a (-),Large Intestine,10.0,-0.6896768,-0.02746007,-1.1611689901376865,0.007444356961578394
44926,SIDM00899,MK-2206,Gemcitabine,Pancreas,0.01,-1.76512,-0.11262783,-0.06507235663390015,0.007444356961578394
5790,SIDM00866,Linsitinib,Lapatinib,Breast,2.5,-0.6751438,-0.04259286,0.9185559945918553,0.007444356961578394
20890,SIDM01233,SB505124,AZD7762,Large Intestine,0.0625,-2.4150367,-0.09104268,0.08036595409188922,0.007444356961578394
46011,SIDM00866,Crizotinib,Sapitinib,Breast,2.0,1.069643,0.07347551,1.515257630010383,0.007444356961578394
16320,SIDM01165,Palbociclib,Paclitaxel,Pancreas,0.025,-1.2870517,-0.064910255,0.02239356147959773,0.007444356961578394
39617,SIDM00629,Gemcitabine,Lapatinib,Breast,2.5,0.31652096,0.040315337,0.2026700547908656,0.007444356961578394
77356,SIDM00487,Afatinib,Vinorelbine,Large Intestine,0.01,-2.126311,-0.09261901,-0.32495810635019295,0.007444356961578394
57653,SIDM00132,Ruxolitinib,Galunisertib,Pancreas,2.5,1.7446941,0.048383363,-0.5367182666841496,0.007444356961578394
19304,SIDM00049,Taselisib,Crizotinib,Large Intestine,2.5,0.65304,0.071945034,0.3967171103660364,0.007444356961578394
12350,SIDM00789,Crizotinib,Palbociclib,Large Intestine,4.0,-1.1372066,-0.06657699,-1.1781364901014388,0.007444356961578394
52436,SIDM00898,BI-2536,Sapitinib,Breast,2.0,-1.0895829,-0.037823085,0.6227681763402493,0.007444356961578394
77595,SIDM00826,Navitoclax,AZD4547,Large Intestine,10.0,1.7883251,0.07522827,2.2592446147978515,0.007444356961578394
56652,SIDM00841,Vinorelbine,BMS-754807,Large Intestine,0.05,-0.50898814,-0.033068907,0.3466785318863726,0.007444356961578394
20656,SIDM01188,Oxaliplatin,AZD7762,Pancreas,0.25,0.82054466,0.07903021,-0.03438867843866203,0.007444356961578394
12578,SIDM01135,Olaparib,Gemcitabine,Pancreas,0.1,1.9191288,0.04399754,1.521205655073398,0.007444356961578394
46757,SIDM00954,Taselisib,PD173074,Breast,2.5,-1.2694709,-0.1315317,-1.025782019711637,0.007444356961578394
8276,SIDM00630,Uprosertib,OSI-027,Breast,0.25,1.9942006,0.07158012,0.3457024473248359,0.007444356961578394
55107,SIDM00529,Gemcitabine,Luminespib,Breast,0.01,-0.60054374,-0.04818687,0.43947839216384577,0.007444356961578394
32732,SIDM00660,MK-1775,SCH772984,Large Intestine,0.5,0.581345,0.028652344,-1.0175716938956474,0.007444356961578394
69220,SIDM01165,MK-2206,MK-1775,Pancreas,0.2,-1.6848823,-0.12003971,-0.823144973269105,0.007444356961578394
45000,SIDM01056,Palbociclib,Navitoclax,Breast,0.625,-0.4000422,-0.032863535,-0.9829625143321099,0.007444356961578394
37775,SIDM00837,AZD7762,AZD8055,Large Intestine,0.5,-2.0166378,-0.13642783,-1.1604999018386617,0.007444356961578394
34015,SIDM00881,Gemcitabine,Olaparib,Breast,2.5,1.131219,0.075572304,1.9901833613606348,0.007444356961578394
42657,SIDM01186,Ribociclib,Taselisib,Breast,0.1,-2.36101,-0.06835519,0.1265461508045043,0.007444356961578394
2059,SIDM00630,Taselisib,Pictilisib,Breast,0.125,1.7358971,0.08114014,0.5724280518602535,0.007444356961578394
24131,SIDM00832,MK-1775,SCH772984,Large Intestine,0.5,1.8838398,0.089468196,0.22891219439182975,0.007444356961578394
